# ============================================================
# SQUAD × DG-LAB 项目依赖清单
# 备注：
#   1. PyTorch（torch / torchvision / torchaudio）请单独安装 GPU 版，
#      不要写在本文件中，避免被装回 CPU 版。
#      安装命令（cu126）：
#        python -m pip install torch torchvision torchaudio \
#          --index-url https://download.pytorch.org/whl/cu126
#   2. Python 标准库（os/json/time/threading/uuid/collections/
#      datetime/typing 等）不需要写在这里。
# ============================================================

# ---------- vision 实时识别层 ----------
ultralytics            # YOLOv8 推理与训练
opencv-python          # 图像处理与预览窗口
mss                    # 屏幕实时截图
numpy                  # 数组运算（YOLO/cv2 依赖）
requests               # vision -> /trigger 的 HTTP 客户端

# ---------- python_trigger 服务层 ----------
fastapi                # Web 框架
uvicorn[standard]      # ASGI 启动器（含 watchfiles / httptools）
pydantic               # 请求体校验

# ---------- DG-LAB SOCKET v2 通信层 ----------
websocket-client       # dglab_ws_client.py 的 import websocket
qrcode[pil]            # 方案 C：Python 自动把 clientId URL 画成二维码

# ---------- 训练 / 标注辅助 ----------
Pillow                 # qrcode[pil] 已带，显式声明便于阅读
PyYAML                 # ultralytics 数据集 yaml
tqdm                   # 进度条
  
#在项目根目录下执行 python -m pip install -r requirements.txt 即可一次性安装该文件中列出的全部依赖
